Humidity,WindSpeed
0.92,327
0.88,349
0.82,339
0.99,285
0.97,338
0.97,329
0.99,330
1,320
1,320
0.99,317
1,320
1,320
0.94,300
1,312
0.85,309
0.86,296
0.74,270
0.79,261
0.79,261
0.79,261
0.84,260
0.82,278
0.87,269
0.93,288
0.93,273
0.96,268
0.96,279
0.93,206
0.96,232
0.96,170
0.96,269
0.93,240
0.93,231
0.94,224
0.87,229
0.81,209
0.78,203
0.77,191
0.82,199
0.74,234
0.72,184
0.68,209
0.64,226
0.69,258
0.73,177
0.83,154
0.84,189
0.87,199
0.93,174
0.93,180
0.93,221
0.96,156
0.97,165
0.97,192
0.97,215
1,175
0.91,239
0.91,248
0.85,249
0.69,231
0.71,253
0.64,234
0.58,260
0.57,266
0.58,250
0.5,222
0.5,235
0.54,211
0.62,202
0.79,195
0.89,168
0.9,150
0.93,144
0.96,140
1,138
0.98,258
0.96,140
0.93,140
0.91,116
0.87,140
0.9,117
0.85,117
0.96,347
0.87,33
0.82,37
0.8,52
0.74,50
0.55,75
0.55,70
0.54,80
0.53,86
0.51,70
0.67,30
0.7,30
0.82,38
0.82,51
0.88,334
0.93,343
0.97,30
0.99,276
0.97,283
1,236
0.99,275
1,245
1,182
0.99,256
1,240
0.93,224
0.85,258
0.74,252
0.74,291
0.73,334
0.76,30
0.73,99
0.77,197
0.76,151
0.82,185
0.87,176
0.93,170
0.97,168
0.97,279
0.99,155
0.99,223
0.89,275
0.96,250
0.96,270
0.99,237
0.99,240
0.95,250
0.75,202
0.54,181
0.49,205
0.47,216
0.48,221
0.44,229
0.39,219
0.46,221
0.43,221
0.39,223
0.44,222
0.48,223
0.65,223
0.67,339
0.75,17
0.82,2
0.97,337
0.97,319
0.93,253
1,290
0.99,290
0.97,272
0.99,281
0.92,290
0.79,290
0.68,290
0.59,300
0.58,298
0.57,300
0.49,291
0.49,290
0.5,290
0.5,271
0.83,265
0.77,270
0.88,253
0.86,254
0.91,274
0.92,291
0.76,307
0.81,306
0.89,243
0.95,238
0.95,261
0.9,273
0.91,273
0.87,262
0.87,280
0.86,270
0.75,280
0.78,261
0.73,262
0.78,261
0.73,280
0.63,281
0.6,279
0.63,291
0.67,301
0.68,309
0.68,291
0.78,299
0.92,315
0.89,295
0.89,241
0.89,347
0.89,324
0.92,176
0.83,280
0.81,289
0.8,280
0.78,290
0.78,290
0.75,289
0.73,292
0.68,291
0.63,282
0.63,271
0.62,271
0.63,271
0.61,262
0.57,271
0.56,279
0.57,281
0.57,290
0.7,280
0.85,293
0.92,240
0.9,192
0.92,188
0.92,199
0.93,285
0.93,227
0.93,279
0.96,276
0.93,236
0.96,252
0.96,281
0.92,273
0.8,261
0.78,255
0.65,292
0.61,310
0.61,307
0.5,301
0.44,301
0.45,312
0.39,311
0.41,311
0.55,327
0.74,311
0.8,293
0.83,297
0.89,292
0.89,284
0.89,290
0.92,309
0.95,319
0.92,303
0.96,290
0.81,319
0.68,296
0.59,272
0.59,300
0.53,292
0.47,281
0.5,300
0.4,311
0.39,281
0.39,300
0.4,292
0.39,291
0.42,301
0.51,293
0.77,280
0.85,290
0.87,228
0.9,250
0.93,280
0.87,220
0.95,280
0.95,203
0.92,166
0.92,153
0.74,209
0.61,225
0.55,271
0.49,300
0.4,326
0.43,329
0.37,282
0.33,328
0.38,320
0.32,272
0.34,286
0.34,281
0.33,316
0.59,282
0.73,111
0.81,120
0.85,158
0.84,149
0.87,132
0.82,130
0.9,217
0.9,122
0.92,142
0.84,141
0.74,141
0.65,146
0.55,181
0.46,181
0.4,191
0.37,201
0.4,201
0.36,219
0.35,213
0.37,223
0.42,221
0.37,221
0.42,220
0.46,225
0.69,260
0.7,260
0.72,275
0.84,190
0.82,160
0.83,133
0.9,120
0.93,0
0.97,0
0.97,0
0.81,167
0.61,137
0.51,143
0.44,129
0.36,155
0.37,134
0.33,201
0.3,163
0.31,172
0.33,180
0.31,203
0.3,208
0.41,218
0.55,149
0.73,139
0.78,140
0.82,140
0.81,0
0.8,93
0.92,130
0.92,90
0.9,119
0.89,116
0.87,148
0.84,150
0.78,117
0.81,16
0.72,58
0.62,106
0.65,48
0.6,88
0.49,101
0.59,265
0.47,339
0.55,22
0.64,302
0.64,340
0.65,8
0.73,27
0.81,349
0.86,322
0.86,273
0.84,281
0.83,66
0.89,273
0.92,282
0.83,297
0.82,320
0.81,320
0.81,321
0.78,311
0.8,310
0.85,302
0.74,301
0.72,302
0.59,313
0.58,310
0.58,330
0.59,324
0.59,292
0.63,301
0.62,291
0.76,283
0.77,274
0.74,292
0.73,321
0.8,31
0.77,325
0.92,90
0.98,45
0.94,36
0.92,262
0.81,28
0.8,36
0.81,12
0.78,329
0.72,334
0.63,337
0.68,295
0.72,284
0.72,288
0.67,351
0.67,48
0.72,54
0.68,42
0.74,51
0.78,180
0.74,109
0.86,110
0.93,0
0.88,0
0.93,305
0.96,321
0.93,320
0.93,294
0.82,341
0.77,329
0.76,347
0.69,318
0.64,308
0.53,354
0.55,342
0.48,341
0.43,4
0.45,350
0.42,349
0.48,338
0.47,328
0.52,328
0.69,302
0.83,210
0.92,194
0.86,209
0.86,181
0.84,211
0.91,321
0.92,339
0.92,6
0.95,8
0.92,330
0.73,1
0.54,38
0.5,21
0.49,30
0.45,23
0.45,22
0.37,2
0.38,341
0.37,342
0.37,2
0.38,341
0.42,0
0.48,10
0.54,18
0.73,330
0.79,320
0.83,331
0.87,340
0.88,282
0.87,338
0.93,290
0.96,353
0.96,354
0.87,344
0.74,30
0.6,28
0.49,61
0.43,73
0.35,33
0.37,80
0.35,50
0.38,356
0.37,21
0.37,328
0.41,321
0.5,6
0.65,252
0.72,296
0.78,291
0.79,320
0.87,340
0.88,349
0.88,329
0.93,329
0.82,339
0.91,319
0.88,327
0.93,319
0.79,340
0.75,8
0.59,26
0.51,55
0.52,336
0.45,302
0.45,82
0.41,76
0.44,341
0.39,308
0.4,331
0.39,358
0.44,359
0.61,329
0.74,300
0.79,290
0.84,356
0.9,280
0.93,280
0.86,162
0.96,270
0.93,340
0.96,305
0.93,0
0.84,280
0.57,110
0.41,160
0.4,227
0.33,216
0.4,125
0.32,160
0.34,175
0.3,191
0.33,116
0.41,294
0.48,292
0.5,228
0.62,204
0.69,179
0.72,170
0.74,193
0.79,179
0.85,150
0.85,212
0.85,170
0.91,168
0.91,139
0.9,140
0.74,162
0.63,171
0.55,192
0.5,219
0.44,206
0.41,193
0.4,211
0.34,201
0.36,223
0.39,213
0.39,222
0.54,243
0.56,252
0.57,251
0.73,200
0.87,0
0.84,154
0.93,198
0.91,149
0.92,181
0.93,159
0.93,141
0.92,175
0.9,172
0.74,189
0.63,198
0.53,210
0.46,202
0.44,221
0.42,221
0.39,221
0.41,226
0.38,221
0.36,221
0.42,216
0.4,221
0.46,211
0.62,206
0.7,190
0.73,199
0.74,172
0.73,244
0.81,180
0.9,263
0.83,224
0.75,310
0.76,313
0.67,320
0.72,320
0.71,320
0.73,319
0.74,319
0.86,298
0.81,291
0.81,300
0.77,300
0.92,300
0.73,293
0.91,250
0.86,262
0.74,271
0.86,250
0.89,280
0.85,290
0.9,278
0.87,211
0.93,244
0.96,14
0.93,310
0.93,310
0.96,293
0.93,339
0.9,350
0.85,341
0.76,341
0.73,351
0.62,2
0.6,351
0.54,350
0.53,348
0.54,2
0.59,10
0.57,355
0.6,4
0.7,320
0.78,314
0.84,311
0.88,319
0.9,94
0.9,261
0.93,270
0.81,191
0.96,270
0.96,261
0.99,236
0.99,242
0.9,271
0.65,308
0.56,309
0.53,299
0.42,300
0.41,290
0.42,264
0.4,254
0.38,290
0.38,272
0.38,261
0.38,269
0.42,280
0.56,243
0.72,220
0.76,210
0.76,164
0.72,162
0.8,174
0.76,192
0.78,177
0.8,193
0.84,189
0.78,193
0.68,201
0.58,193
0.48,202
0.37,221
0.32,236
0.35,232
0.34,230
0.31,212
0.33,202
0.33,212
0.34,242
0.38,249
0.41,238
0.51,200
0.63,170
0.64,170
0.65,165
0.71,163
0.84,180
0.69,165
0.84,201
0.81,192
0.81,179
0.81,130
0.69,141
0.63,151
0.58,162
0.46,162
0.38,166
0.33,202
0.31,220
0.31,175
0.3,228
0.3,198
0.3,198
0.31,180
0.43,171
0.45,159
0.59,150
0.63,140
0.71,168
0.73,171
0.69,160
0.78,318
0.76,150
0.79,140
0.86,214
0.78,172
0.69,199
0.63,328
0.57,321
0.59,312
0.54,305
0.51,243
0.5,282
0.44,271
0.47,273
0.41,262
0.43,264
0.41,282
0.48,308
0.5,270
0.78,0
0.76,90
0.8,171
0.83,134
0.9,271
0.75,305
0.77,339
0.82,325
0.88,297
0.9,320
0.84,320
0.7,322
0.6,329
0.59,329
0.51,330
0.44,329
0.45,330
0.49,322
0.48,320
0.54,320
0.78,328
0.64,311
0.78,302
0.8,321
0.81,310
0.81,318
0.78,309
0.77,291
0.73,300
0.88,280
0.78,291
0.86,282
0.77,301
0.72,310
0.67,310
0.61,311
0.49,310
0.49,310
0.42,322
0.4,301
0.39,310
0.39,318
0.37,311
0.37,319
0.37,303
0.36,320
0.39,339
0.44,312
0.56,301
0.56,310
0.59,319
0.74,346
0.82,300
0.88,293
0.88,291
0.86,320
0.92,292
0.86,348
0.73,330
0.66,346
0.55,338
0.49,294
0.42,295
0.38,328
0.41,309
0.35,317
0.38,319
0.39,328
0.39,321
0.44,310
0.53,329
0.52,320
0.65,310
0.7,309
0.81,292
0.83,300
0.83,301
0.83,13
0.9,319
0.93,330
0.93,339
0.93,311
0.78,339
0.61,359
0.53,21
0.49,351
0.45,339
0.41,346
0.43,26
0.42,331
0.39,320
0.38,283
0.4,295
0.41,332
0.44,1
0.48,349
0.67,319
0.77,301
0.79,296
0.78,294
0.78,320
0.91,320
0.78,13
0.83,318
0.84,289
0.79,320
0.58,330
0.56,340
0.49,340
0.42,318
0.4,297
0.38,301
0.45,311
0.42,321
0.38,330
0.38,321
0.4,349
0.77,20
0.7,8
0.92,333
0.87,339
0.93,316
0.93,288
0.96,282
0.93,283
0.93,321
0.93,310
0.93,318
0.92,280
0.81,311
0.87,330
0.98,321
0.96,310
0.97,309
0.85,311
0.76,311
0.69,340
0.67,302
0.64,321
0.64,302
0.66,297
0.69,340
0.66,290
0.73,292
0.84,301
0.85,301
0.88,318
0.9,284
0.93,340
0.79,64
0.96,57
0.97,21
0.9,40
0.9,48
0.84,50
0.8,61
0.71,69
0.71,88
0.63,21
0.55,54
0.56,89
0.55,19
0.56,14
0.53,22
0.52,51
0.53,53
0.54,42
0.63,18
0.7,41
0.74,23
0.84,30
0.89,313
0.9,300
0.91,300
0.97,290
0.97,274
0.97,301
0.93,355
1,301
0.85,354
0.69,345
0.63,310
0.58,312
0.63,262
0.88,4
0.8,326
0.8,17
0.71,317
0.89,269
0.97,263
0.99,320
0.97,326
1,301
0.93,300
0.93,301
0.77,30
0.79,30
0.96,286
0.79,49
0.87,56
0.91,13
0.84,40
0.9,24
0.74,64
0.67,68
0.6,88
0.54,82
0.53,162
0.49,117
0.49,166
0.46,182
0.43,210
0.38,151
0.48,201
0.55,226
0.64,239
0.79,223
0.79,300
0.84,310
0.9,0
0.9,205
0.83,62
0.93,303
0.93,282
0.96,62
0.9,167
0.77,169
0.7,172
0.65,129
0.54,148
0.44,152
0.4,129
0.4,111
0.39,140
0.37,139
0.4,150
0.36,143
0.44,108
0.54,108
0.59,132
0.66,129
0.71,126
0.73,99
0.79,290
0.77,41
0.87,47
0.79,129
0.82,130
0.81,128
0.79,119
0.78,140
0.7,150
0.66,151
0.6,150
0.56,152
0.55,150
0.5,150
0.45,160
0.46,161
0.5,193
0.49,152
0.5,151
0.53,149
0.58,152
0.74,138
0.7,149
0.72,161
0.77,121
0.85,48
0.66,140
0.93,72
0.9,72
0.9,93
0.75,120
0.74,130
0.73,141
0.67,150
0.56,159
0.52,151
0.47,169
0.44,159
0.43,133
0.46,141
0.43,130
0.45,149
0.46,140
0.49,150
0.55,132
0.59,121
0.59,121
0.61,130
0.56,130
0.6,140
0.91,194
0.67,130
0.7,113
0.74,47
0.7,93
0.65,130
0.6,151
0.63,160
0.57,179
0.71,191
0.57,191
0.62,271
0.59,224
0.51,201
0.44,220
0.46,240
0.48,257
0.57,267
0.68,200
0.75,200
0.83,200
0.84,74
0.92,180
0.93,200
0.88,259
0.97,209
0.93,220
0.97,212
0.97,230
0.85,221
0.8,230
0.69,242
0.67,241
0.63,241
0.59,243
0.57,244
0.86,288
0.8,300
0.74,300
0.72,290
0.73,300
0.73,290
0.77,282
0.78,281
0.81,282
0.78,306
0.96,0
0.95,97
0.92,0
0.95,167
0.94,157
0.99,155
0.99,188
0.98,83
1,40
0.96,189
0.76,212
0.76,229
0.76,210
0.75,238
0.75,229
0.75,250
0.76,198
0.87,60
0.95,219
0.91,289
1,180
0.96,0
0.99,300
0.96,30
0.95,169
0.75,160
0.95,151
0.96,142
0.98,150
0.92,150
0.92,139
0.92,166
0.88,170
0.72,170
0.69,175
0.63,179
0.56,179
0.53,185
0.53,180
0.56,218
0.57,187
0.75,203
0.75,205
0.75,187
0.79,196
0.75,170
0.74,172
0.78,159
0.78,160
0.92,188
0.78,160
0.82,160
0.78,153
0.85,131
0.85,159
0.85,156
0.76,161
0.74,191
0.64,199
0.61,202
0.49,195
0.51,188
0.43,228
0.5,282
0.5,250
0.75,191
0.77,181
0.9,200
0.91,196
0.88,178
0.87,189
0.91,189
0.92,199
0.75,161
0.92,158
0.89,148
0.92,132
0.92,130
0.93,149
0.92,142
0.89,150
0.73,150
0.69,189
0.57,175
0.43,185
0.44,179
0.46,179
0.47,170
0.49,164
0.7,168
0.75,161
0.86,162
0.78,140
0.82,141
0.79,141
0.74,141
0.74,160
0.86,164
0.8,161
0.83,161
0.82,162
0.89,161
0.83,161
0.87,170
0.74,160
0.65,170
0.6,171
0.5,170
0.4,187
0.37,171
0.48,161
0.39,199
0.4,190
0.53,174
0.6,154
0.75,126
0.66,112
0.71,141
0.77,143
0.83,149
0.88,160
0.85,174
0.85,141
0.83,160
0.76,144
0.79,150
0.79,141
0.81,162
0.7,160
0.76,161
0.75,162
0.68,160
0.75,142
0.58,162
0.57,170
0.59,190
0.56,180
0.7,172
0.71,159
0.72,161
0.77,159
0.83,162
0.84,187
0.88,209
0.83,192
0.92,121
0.93,82
0.83,184
0.89,147
0.89,142
0.93,140
0.9,145
0.86,168
0.82,170
0.75,199
0.63,196
0.52,340
0.54,37
0.59,85
0.59,104
0.58,140
0.62,123
0.66,102
0.71,105
0.77,93
0.8,113
0.76,111
0.83,139
0.89,138
0.9,128
0.93,129
0.96,129
0.96,128
1,119
1,129
0.94,115
0.8,129
0.72,119
0.66,107
0.58,119
0.54,139
0.58,135
0.54,130
0.59,129
0.59,120
0.63,101
0.72,110
0.78,155
0.89,119
0.86,120
0.8,119
0.74,120
0.78,149
0.91,145
0.81,158
0.83,120
0.78,127
0.78,119
0.78,129
0.78,128
0.77,139
0.77,140
0.68,151
0.72,160
0.68,170
0.69,170
0.92,192
0.9,220
0.82,220
0.83,209
0.86,181
0.86,171
0.8,151
0.82,151
0.85,151
0.88,161
0.88,151
0.93,273
0.92,150
0.89,151
0.93,152
0.93,151
0.93,160
0.89,151
0.89,170
0.88,160
0.83,166
0.84,165
0.79,232
0.75,253
0.68,339
0.71,320
0.76,312
0.77,310
0.83,319
0.86,311
0.79,300
0.86,309
0.89,301
0.93,290
0.96,280
0.95,15
0.92,271
0.89,281
0.89,271
0.92,271
0.92,272
0.91,272
0.89,301
0.92,283
0.92,238
0.87,264
1,223
0.93,272
0.87,18
0.92,37
0.9,0
0.96,19
0.92,9
0.93,9
0.92,11
0.92,11
0.96,21
0.96,20
0.99,60
0.99,41
0.99,39
0.96,162
0.98,45
0.99,4
0.99,26
0.99,58
0.99,42
0.99,51
0.98,44
0.97,51
0.86,70
0.87,46
0.87,32
0.87,45
0.86,45
0.91,269
0.92,11
0.99,34
1,20
1,31
0.99,36
0.99,31
0.96,29
0.87,17
0.92,20
0.92,20
0.96,18
0.99,10
1,10
0.99,9
1,1
0.99,10
0.99,9
0.96,11
0.96,11
0.95,10
0.91,11
0.89,10
0.92,9
0.92,11
0.92,10
0.99,17
0.99,9
0.96,10
0.95,17
0.92,30
0.91,11
0.96,322
0.82,21
0.85,21
0.87,19
0.91,30
0.92,11
0.89,18
0.82,20
0.82,12
0.82,20
0.81,12
0.72,352
0.74,346
0.7,10
0.7,10
0.73,19
0.75,28
0.82,321
0.85,304
0.93,281
0.92,290
0.95,281
0.96,281
0.96,300
0.79,279
1,357
1,340
0.98,326
0.93,320
1,328
0.99,330
0.86,320
0.71,34
0.6,348
0.5,10
0.51,345
0.38,323
0.38,357
0.36,6
0.38,6
0.51,25
0.55,338
0.67,303
0.65,270
0.73,260
0.84,193
0.83,193
0.79,232
0.86,3
0.74,273
0.85,260
0.79,292
0.83,310
0.83,275
0.81,280
0.71,341
0.61,14
0.51,275
0.45,90
0.39,143
0.39,313
0.39,328
0.39,336
0.4,308
0.5,320
0.64,300
0.68,310
0.75,300
0.74,293
0.74,290
0.79,301
0.83,320
0.62,259
0.88,350
0.86,28
0.79,41
0.92,293
0.89,311
0.85,320
0.71,337
0.57,325
0.5,287
0.51,282
0.46,290
0.4,288
0.33,291
0.3,290
0.26,288
0.28,299
0.32,299
0.47,281
0.41,276
0.53,280
0.45,262
0.57,173
0.61,232
0.68,243
0.65,178
0.68,270
0.64,261
0.76,271
0.76,239
0.71,272
0.56,271
0.51,260
0.45,259
0.44,260
0.42,240
0.45,213
0.39,211
0.35,202
0.38,207
0.48,194
0.61,192
0.64,257
0.57,300
0.66,185
0.71,189
0.73,201
0.74,202
0.82,278
0.65,239
0.65,240
0.65,233
0.8,222
0.81,221
0.7,226
0.6,222
0.51,249
0.44,250
0.49,240
0.43,231
0.42,235
0.38,244
0.39,290
0.61,114
0.65,288
0.7,339
0.75,18
0.73,348
0.76,10
0.83,323
0.79,358
0.84,282
0.84,159
0.88,272
0.92,241
0.92,238
0.89,270
0.89,270
0.95,300
0.79,31
0.79,41
0.77,14
0.82,23
0.71,41
0.67,22
0.71,61
0.67,42
0.66,98
0.71,91
0.72,72
0.82,89
0.83,90
0.8,110
0.85,141
0.83,130
0.81,140
0.97,55
0.89,160
0.87,170
0.92,194
0.93,160
1,170
0.89,193
0.89,232
0.81,243
0.75,259
0.81,291
0.86,301
0.92,286
0.92,279
0.92,329
0.87,288
0.85,289
0.86,295
0.93,9
0.93,26
0.96,28
0.99,310
1,320
1,340
0.99,265
0.99,20
1,9
0.99,0
1,8
1,331
0.99,280
1,330
0.81,330
0.69,338
0.65,0
0.55,20
0.56,25
0.47,349
0.44,351
0.42,352
0.51,9
0.6,30
0.66,19
0.85,0
0.83,70
0.87,340
1,41
1,239
1,44
1,50
0.99,51
1,51
1,70
0.99,45
1,31
1,31
0.92,37
0.85,13
0.85,272
0.8,353
0.79,311
0.85,341
0.84,26
0.91,130
0.92,190
0.99,208
1,227
0.99,228
0.99,215
0.99,220
0.93,0
0.99,100
0.89,139
1,0
0.99,90
0.99,325
0.99,322
0.99,344
0.9,49
0.72,190
0.66,216
0.57,213
0.5,42
0.44,219
0.42,331
0.47,88
0.4,64
0.45,196
0.46,140
0.58,160
0.67,132
0.77,147
0.88,160
0.87,185
0.92,100
0.86,0
0.94,192
0.89,160
0.93,310
0.93,143
0.93,0
0.93,140
0.92,115
0.74,0
0.59,50
0.52,14
0.43,21
0.45,16
0.42,314
0.39,25
0.37,276
0.37,238
0.4,19
0.44,180
0.56,27
0.82,142
0.74,178
0.82,192
1,231
0.98,228
1,252
1,280
0.99,228
1,220
1,220
0.99,186
0.92,210
0.85,230
0.79,132
0.73,189
0.72,236
0.66,198
0.68,198
0.69,209
0.75,208
0.81,220
0.87,228
0.95,228
0.92,199
0.96,200
0.96,204
1,190
0.99,204
0.99,203
0.99,190
0.99,345
0.99,246
0.99,350
0.99,280
0.99,293
0.99,347
0.99,342
0.75,358
0.72,53
0.72,11
0.72,12
0.72,31
0.72,41
0.73,251
0.78,184
0.78,187
0.84,192
0.92,210
0.92,229
0.92,244
0.92,211
0.92,212
0.98,305
0.96,204
0.96,212
0.93,234
0.96,231
0.92,214
0.98,268
0.86,311
0.92,349
0.86,346
0.9,349
0.84,339
0.83,340
0.75,339
0.74,331
0.68,322
0.72,291
0.84,70
0.95,260
0.98,82
0.94,141
0.94,43
0.94,301
0.99,350
0.8,357
0.98,320
0.94,338
0.94,333
0.91,330
0.94,330
0.91,332
0.8,350
0.68,10
0.64,18
0.67,31
0.58,21
0.61,10
0.58,21
0.53,21
0.53,18
0.63,11
0.68,21
0.67,9
0.63,20
0.69,11
0.66,18
0.7,20
0.69,19
0.89,294
0.71,0
0.78,350
0.78,0
0.81,0
0.95,341
0.81,336
0.71,11
0.69,21
0.61,21
0.62,11
0.58,352
0.45,359
0.52,342
0.45,337
0.54,345
0.53,23
0.6,170
0.76,197
0.78,0
0.88,220
0.9,243
0.92,248
0.92,248
0.96,186
0.92,130
1,140
0.99,251
0.99,175
0.92,210
0.99,185
0.86,0
0.69,181
0.54,188
0.58,217
0.58,196
0.54,175
0.49,188
0.56,186
0.54,179
0.63,177
0.74,237
0.74,192
0.85,153
0.85,166
0.87,182
0.91,161
0.77,59
0.78,40
0.93,11
0.8,29
0.81,49
0.82,80
0.84,118
0.84,147
0.95,179
0.93,138
0.93,141
0.93,110
0.93,89
0.9,78
0.93,81
0.96,89
0.93,60
0.98,79
0.96,89
1,76
0.99,71
1,29
1,38
0.96,21
0.88,347
0.92,1
0.79,333
0.96,354
0.93,351
0.95,359
0.93,340
0.83,0
0.77,9
0.72,351
0.65,10
0.52,8
0.58,359
0.51,350
0.46,352
0.42,350
0.42,342
0.44,6
0.41,340
0.73,350
0.75,319
0.8,320
0.76,320
0.76,319
0.81,339
0.8,331
0.78,344
0.76,351
0.76,29
0.84,343
0.75,10
0.8,29
0.8,25
0.72,12
0.6,4
0.52,44
0.38,12
0.39,40
0.3,13
0.28,1
0.29,20
0.29,9
0.37,10
0.35,1
0.48,332
0.58,330
0.67,330
0.66,341
0.73,349
0.78,323
0.88,2
0.83,0
0.89,350
0.89,323
0.85,341
0.72,10
0.66,3
0.57,21
0.52,30
0.38,41
0.34,89
0.27,60
0.25,55
0.23,31
0.28,41
0.24,23
0.26,11
0.28,1
0.56,0
0.62,290
0.68,0
0.75,300
0.83,115
0.83,310
0.81,337
0.89,310
0.92,300
0.94,116
0.98,334
0.89,275
0.66,357
0.74,319
0.69,329
0.73,294
0.77,275
0.54,283
0.46,316
0.33,319
0.32,310
0.32,310
0.32,320
0.4,320
0.51,305
0.7,291
0.72,291
0.64,301
0.72,330
0.78,319
0.73,154
0.84,350
0.86,359
0.93,9
0.92,40
0.73,41
0.64,60
0.52,82
0.45,122
0.43,169
0.38,155
0.37,196
0.32,279
0.33,196
0.39,246
0.35,191
0.41,141
0.49,131
0.54,120
0.57,121
0.53,130
0.54,130
0.59,141
0.72,150
0.91,307
0.8,179
0.7,149
0.67,139
0.73,140
0.68,160
0.66,171
0.61,184
0.52,261
0.49,281
0.55,281
0.63,310
0.59,317
0.6,309
0.58,319
0.61,301
0.66,319
0.72,320
0.81,311
0.91,282
0.94,329
0.93,327
0.92,320
0.94,301
0.82,344
0.95,283
0.93,322
0.95,315
1,324
0.93,20
0.94,7
0.93,9
0.93,9
0.88,0
0.86,350
0.92,340
0.86,0
0.85,350
0.82,0
0.8,346
0.82,331
0.77,330
0.83,341
0.83,339
0.84,349
0.89,347
0.83,349
0.81,340
0.94,327
0.78,340
0.83,331
0.78,355
0.74,359
0.72,359
0.73,8
0.73,0
0.71,18
0.61,359
0.7,352
0.64,10
0.58,10
0.59,18
0.59,10
0.58,13
0.59,343
0.66,340
0.72,340
0.92,280
0.92,290
0.92,328
0.96,330
0.93,17
0.95,247
0.93,320
0.93,359
0.92,3
0.9,330
0.79,29
0.7,15
0.61,30
0.66,21
0.58,43
0.56,1
0.56,32
0.62,40
0.53,320
0.53,20
0.52,355
0.5,340
0.66,10
0.75,160
0.89,0
0.9,340
0.93,317
0.96,300
0.96,0
0.96,306
0.96,190
1,0
0.99,330
1,0
0.99,0
0.84,44
0.73,26
0.62,208
0.54,44
0.5,60
0.53,353
0.48,307
0.44,52
0.47,214
0.45,162
0.53,61
0.63,337
0.65,323
0.78,22
0.84,130
0.88,193
0.96,11
1,10
0.94,135
0.96,10
0.96,10
0.96,350
0.93,350
0.93,320
0.87,332
0.83,10
0.82,350
0.72,328
0.67,298
0.63,346
0.64,304
0.56,37
0.56,342
0.58,253
0.64,144
0.71,132
0.82,120
0.83,120
0.86,121
0.9,147
0.93,190
0.94,0
0.91,228
0.96,0
0.96,320
0.87,166
0.84,139
0.76,168
0.68,170
0.64,218
0.58,170
0.46,190
0.42,94
0.41,247
0.39,258
0.35,285
0.38,282
0.37,258
0.37,310
0.53,305
0.65,139
0.78,330
0.89,50
0.88,39
0.9,80
0.93,0
0.92,333
0.93,310
0.93,0
0.96,30
0.93,0
0.84,80
0.7,342
0.66,20
0.57,39
0.49,358
0.48,21
0.41,68
0.39,55
0.33,40
0.42,80
0.48,317
0.51,350
0.5,342
0.59,338
0.83,201
0.8,242
0.8,286
0.86,301
0.86,321
0.88,311
0.92,341
0.9,348
0.92,302
0.81,340
0.78,340
0.72,3
0.67,2
0.65,19
0.54,45
0.5,58
0.39,353
0.37,17
0.36,31
0.38,69
0.41,9
0.55,321
0.64,260
0.73,264
0.69,328
0.71,327
0.76,70
0.9,252
0.9,282
0.96,336
0.9,28
0.9,310
0.9,180
0.93,250
0.87,244
0.79,260
0.64,251
0.59,272
0.53,282
0.47,262
0.47,227
0.53,218
0.51,253
0.51,253
0.5,359
0.65,49
0.65,30
0.64,71
0.84,198
0.85,180
0.86,202
0.88,0
0.91,33
0.93,34
0.96,351
0.93,9
0.94,357
0.93,320
0.79,21
0.71,49
0.59,39
0.59,81
0.54,57
0.47,58
0.54,333
0.48,62
0.49,50
0.43,332
0.44,58
0.58,169
0.62,226
0.71,143
0.74,0
0.81,233
0.87,278
0.93,130
0.93,0
0.66,20
0.96,300
0.96,240
0.95,265
0.9,142
0.84,200
0.69,351
0.67,10
0.59,99
0.55,358
0.52,10
0.5,10
0.45,358
0.45,19
0.43,20
0.42,8
0.44,17
0.47,16
0.53,38
0.58,39
0.73,312
0.62,7
0.65,29
0.62,29
0.79,157
0.63,20
0.67,20
0.68,19
0.7,10
0.56,20
0.5,22
0.47,31
0.41,2
0.38,21
0.36,14
0.36,325
0.31,208
0.3,248
0.31,72
0.3,169
0.28,298
0.36,166
0.51,160
0.56,59
0.64,62
0.72,154
0.78,169
0.81,160
0.79,143
0.87,159
0.87,150
0.9,136
0.87,140
0.78,140
0.69,151
0.62,150
0.55,151
0.5,160
0.47,160
0.44,159
0.43,152
0.43,150
0.45,151
0.45,150
0.46,141
0.5,140
0.56,142
0.62,140
0.65,130
0.68,140
0.73,140
0.78,140
0.8,299
0.81,129
0.87,116
0.92,323
0.87,1
0.74,106
0.74,183
0.69,212
0.59,160
0.56,188
0.55,261
0.63,282
0.62,306
0.66,310
0.66,310
0.68,301
0.65,320
0.69,301
0.76,301
0.83,330
0.83,290
0.89,259
0.89,240
0.83,280
0.9,319
0.84,310
0.84,300
0.87,278
0.9,250
0.83,260
0.82,263
0.72,280
0.67,262
0.57,271
0.53,281
0.46,281
0.48,297
0.41,301
0.41,302
0.43,346
0.46,350
0.44,340
0.59,330
0.72,0
0.76,280
0.76,282
0.93,130
0.93,139
0.87,310
0.96,130
0.96,110
0.96,91
1,89
0.94,110
0.84,81
0.68,81
0.64,109
0.61,115
0.66,139
0.68,139
0.68,148
0.71,150
0.67,169
0.64,150
0.7,150
0.76,193
0.83,331
0.8,339
